version,waypoint,calls
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,6
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,12
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,4
1.6.15,plain,24
1.6.15,plain,8
1.6.15,plain,42
1.6.15,plain,42
1.6.15,plain,46
1.6.15,plain,40
1.6.15,plain,6
1.6.15,plain,20
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,12
1.6.15,plain,46
1.6.15,plain,40
1.6.15,plain,38
1.6.15,plain,38
1.6.15,plain,42
1.6.15,plain,52
1.6.15,plain,12
1.6.15,plain,36
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,10
1.6.15,plain,28
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,28
1.6.15,plain,32
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,12
1.6.15,plain,20
1.6.15,plain,20
1.6.15,plain,54
1.6.15,plain,46
1.6.15,plain,50
1.6.15,plain,66
1.6.15,plain,62
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,40
1.6.15,plain,18
1.6.15,plain,12
1.6.15,plain,12
1.6.15,plain,80
1.6.15,plain,14
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,8
1.6.15,plain,18
1.6.15,plain,14
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,24
1.6.15,plain,20
1.6.15,plain,12
1.6.15,plain,18
1.6.15,plain,24
1.6.15,plain,10
1.6.15,plain,12
1.6.15,plain,12
1.6.15,plain,12
1.6.15,plain,8
1.6.15,plain,12
1.6.15,plain,14
1.6.15,plain,76
1.6.15,plain,98
1.6.15,plain,114
1.6.15,plain,6
1.6.15,plain,18
1.6.15,plain,14
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,18
1.6.15,plain,12
1.6.15,plain,118
1.6.15,plain,120
1.6.15,plain,156
1.6.15,plain,6
1.6.15,plain,14
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,16
1.6.15,plain,20
1.6.15,plain,20
1.6.15,plain,8
1.6.15,plain,20
1.6.15,plain,90
1.6.15,plain,6
1.6.15,plain,8
1.6.15,plain,6
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,12
1.6.15,plain,12
1.6.15,plain,8
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,14
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,10
1.6.15,plain,8
1.6.15,plain,10
1.6.15,plain,14
1.6.15,plain,8
1.6.15,plain,22
1.6.15,plain,14
1.6.15,plain,12
1.6.15,plain,10
1.6.15,plain,18
1.6.15,plain,14
1.6.15,plain,12
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,96
1.6.15,plain,8
1.6.15,plain,22
1.6.15,plain,22
1.6.15,plain,10
1.6.15,plain,98
1.6.15,plain,94
1.6.15,plain,112
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,26
1.6.15,plain,18
1.6.15,plain,22
1.6.15,plain,14
1.6.15,plain,4
1.6.15,plain,20
1.6.15,plain,42
1.6.15,plain,6
1.6.15,plain,162
1.6.15,plain,164
1.6.15,plain,168
1.6.15,plain,192
1.6.15,plain,282
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,12
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,34
1.6.15,plain,44
1.6.15,plain,46
1.6.15,plain,56
1.6.15,plain,56
1.6.15,plain,58
1.6.15,plain,68
1.6.15,plain,72
1.6.15,plain,6
1.6.15,plain,18
1.6.15,plain,10
1.6.15,plain,14
1.6.15,plain,20
1.6.15,plain,12
1.6.15,plain,8
1.6.15,plain,50
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,20
1.6.15,plain,10
1.6.15,plain,12
1.6.15,plain,6
1.6.15,plain,12
1.6.15,plain,12
1.6.15,plain,22
1.6.15,plain,22
1.6.15,plain,56
1.6.15,plain,24
1.6.15,plain,12
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,24
1.6.15,plain,36
1.6.15,plain,32
1.6.15,plain,6
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,32
1.6.15,plain,30
1.6.15,plain,52
1.6.15,plain,32
1.6.15,plain,20
1.6.15,plain,288
1.6.15,plain,4
1.6.15,plain,20
1.6.15,plain,30
1.6.15,plain,14
1.6.15,plain,26
1.6.15,plain,24
1.6.15,plain,30
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,50
1.6.15,plain,58
1.6.15,plain,6
1.6.15,plain,30
1.6.15,plain,16
1.6.15,plain,12
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,300
1.6.15,plain,24
1.6.15,plain,58
1.6.15,plain,80
1.6.15,plain,306
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,24
1.6.15,plain,30
1.6.15,plain,48
1.6.15,plain,80
1.6.15,plain,84
1.6.15,plain,64
1.6.15,plain,80
1.6.15,plain,80
1.6.15,plain,54
1.6.15,plain,12
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,12
1.6.15,plain,348
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,6
1.6.15,plain,24
1.6.15,plain,36
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,11
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,18
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,10
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,22
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,22
1.6.15,plain,24
1.6.15,plain,16
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,20
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,4
1.6.15,plain,42
1.6.15,plain,52
1.6.15,plain,48
1.6.15,plain,66
1.6.15,plain,66
1.6.15,plain,12
1.6.15,plain,18
1.6.15,plain,18
1.6.15,plain,14
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,10
1.6.15,plain,6
1.6.15,plain,100
1.6.15,plain,8
1.6.15,plain,14
1.6.15,plain,14
1.6.15,plain,6
1.6.15,plain,10
1.6.15,plain,6
1.6.15,plain,18
1.6.15,plain,18
1.6.15,plain,12
1.6.15,plain,106
1.6.15,plain,8
1.6.15,plain,30
1.6.15,plain,24
1.6.15,plain,44
1.6.15,plain,44
1.6.15,plain,48
1.6.15,plain,42
1.6.15,plain,22
1.6.15,plain,8
1.6.15,plain,14
1.6.15,plain,42
1.6.15,plain,24
1.6.15,plain,8
1.6.15,plain,6
1.6.15,plain,56
1.6.15,plain,14
1.6.15,plain,30
1.6.15,plain,36
1.6.15,plain,18
1.6.15,plain,24
1.6.15,plain,56
1.6.15,plain,16
1.6.15,plain,24
1.6.15,plain,8
1.6.15,plain,92
1.6.15,plain,50
1.6.15,plain,24
1.6.15,plain,36
1.6.15,plain,24
1.6.15,plain,18
1.6.15,plain,24
1.6.15,plain,52
1.6.15,plain,24
1.6.15,plain,4
1.6.15,plain,58
1.6.15,plain,30
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,30
1.6.15,plain,30
1.6.15,plain,32
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,24
1.6.15,plain,48
1.6.15,plain,24
1.6.15,plain,88
1.6.15,plain,88
1.6.15,plain,24
1.6.15,plain,12
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,70
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,16
1.6.15,plain,32
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,48
1.6.15,plain,74
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,42
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,16
1.6.15,plain,4
1.6.15,plain,20
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,42
1.6.15,plain,10
1.6.15,plain,16
1.6.15,plain,10
1.6.15,plain,42
1.6.15,plain,16
1.6.15,plain,22
1.6.15,plain,28
1.6.15,plain,28
1.6.15,plain,24
1.6.15,plain,48
1.6.15,plain,48
1.6.15,plain,66
1.6.15,plain,60
1.6.15,plain,4
1.6.15,plain,16
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,24
1.6.15,plain,26
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,20
1.6.15,plain,28
1.6.15,plain,32
1.6.15,plain,26
1.6.15,plain,26
1.6.15,plain,36
1.6.15,plain,20
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,20
1.6.15,plain,22
1.6.15,plain,20
1.6.15,plain,20
1.6.15,plain,12
1.6.15,plain,18
1.6.15,plain,4
1.6.15,plain,60
1.6.15,plain,72
1.6.15,plain,8
1.6.15,plain,6
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,40
1.6.15,plain,48
1.6.15,plain,4
1.6.15,plain,13
1.6.15,plain,13
1.6.15,plain,13
1.6.15,plain,13
1.6.15,plain,9
1.6.15,plain,13
1.6.15,plain,40
1.6.15,plain,26
1.6.15,plain,24
1.6.15,plain,4
1.6.15,plain,40
1.6.15,plain,28
1.6.15,plain,6
1.6.15,plain,14
1.6.15,plain,4
1.6.15,plain,14
1.6.15,plain,14
1.6.15,plain,14
1.6.15,plain,14
1.6.15,plain,34
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,14
1.6.15,plain,18
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,22
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,14
1.6.15,plain,22
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,26
1.6.15,plain,18
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,24
1.6.15,plain,14
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,6
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,46
1.6.15,plain,60
1.6.15,plain,60
1.6.15,plain,56
1.6.15,plain,16
1.6.15,plain,24
1.6.15,plain,60
1.6.15,plain,4
1.6.15,plain,40
1.6.15,plain,44
1.6.15,plain,62
1.6.15,plain,64
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,64
1.6.15,plain,16
1.6.15,plain,42
1.6.15,plain,40
1.6.15,plain,30
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,8
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,66
1.6.15,plain,78
1.6.15,plain,40
1.6.15,plain,40
1.6.15,plain,40
1.6.15,plain,78
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,50
1.6.15,plain,4
1.6.15,plain,22
1.6.15,plain,10
1.6.15,plain,40
1.6.15,plain,78
1.6.15,plain,94
1.6.15,plain,28
1.6.15,plain,28
1.6.15,plain,34
1.6.15,plain,28
1.6.15,plain,48
1.6.15,plain,4
1.6.15,plain,172
1.6.15,plain,4
1.6.15,plain,26
1.6.15,plain,102
1.6.15,plain,17
1.6.15,plain,50
1.6.15,plain,26
1.6.15,plain,26
1.6.15,plain,28
1.6.15,plain,26
1.6.15,plain,28
1.6.15,plain,30
1.6.15,plain,28
1.6.15,plain,34
1.6.15,plain,12
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,28
1.6.15,plain,36
1.6.15,plain,24
1.6.15,plain,10
1.6.15,plain,28
1.6.15,plain,144
1.6.15,plain,4
1.6.15,plain,24
1.6.15,plain,56
1.6.15,plain,56
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,36
1.6.15,plain,18
1.6.15,plain,262
1.6.15,plain,10
1.6.15,plain,4
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,48
1.6.15,plain,10
1.6.15,plain,260
1.6.15,plain,6
1.6.15,plain,4
1.6.15,plain,264
1.6.15,plain,150
1.6.15,plain,28
1.6.15,plain,28
1.6.15,plain,378
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,6
1.6.15,plain,4
1.6.15,plain,48
1.6.15,plain,50
1.6.15,plain,48
1.6.15,plain,40
1.6.15,plain,40
1.6.15,plain,40
1.6.15,plain,40
1.6.15,plain,142
1.6.15,plain,50
1.6.15,plain,50
1.6.15,plain,48
1.6.15,plain,14
1.6.15,plain,376
1.6.15,plain,8
1.6.15,plain,378
1.6.15,plain,72
1.6.15,plain,32
1.6.15,plain,220
1.6.15,plain,230
1.6.15,plain,270
1.6.15,plain,54
1.6.15,plain,72
1.6.15,plain,20
1.6.15,plain,20
1.6.15,plain,230
1.6.15,plain,270
1.6.15,plain,156
1.6.15,plain,22
1.6.15,plain,16
1.6.15,plain,388
1.6.15,plain,64
1.6.15,plain,4
1.6.15,plain,56
1.6.15,plain,22
1.6.15,plain,6
1.6.15,plain,84
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,124
1.6.15,plain,124
1.6.15,plain,124
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,22
1.6.15,plain,10
1.6.15,plain,78
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,54
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,12
1.6.15,plain,10
1.6.15,plain,18
1.6.15,plain,18
1.6.15,plain,18
1.6.15,plain,32
1.6.15,plain,32
1.6.15,plain,20
1.6.15,plain,28
1.6.15,plain,22
1.6.15,plain,10
1.6.15,plain,34
1.6.15,plain,4
1.6.15,plain,10
1.6.15,plain,10
1.6.15,plain,22
1.6.15,plain,10
1.6.15,plain,76
1.6.15,plain,22
1.6.15,plain,22
1.6.15,plain,24
1.6.15,plain,22
1.6.15,plain,22
1.6.15,plain,4
1.6.15,plain,16
1.6.15,plain,16
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,24
1.6.15,plain,10
1.6.15,plain,14
1.6.15,plain,12
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,14
1.6.15,plain,160
1.6.15,plain,376
1.6.15,plain,378
1.6.15,plain,378
1.6.15,plain,36
1.6.15,plain,42
1.6.15,plain,22
1.6.15,plain,6
1.6.15,plain,22
1.6.15,plain,6
1.6.15,plain,522
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,10
1.6.15,plain,8
1.6.15,plain,92
1.6.15,plain,514
1.6.15,plain,8
1.6.15,plain,6
1.6.15,plain,44
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,20
1.6.15,plain,22
1.6.15,plain,82
1.6.15,plain,74
1.6.15,plain,78
1.6.15,plain,22
1.6.15,plain,22
1.6.15,plain,112
1.6.15,plain,542
1.6.15,plain,24
1.6.15,plain,96
1.6.15,plain,38
1.6.15,plain,94
1.6.15,plain,112
1.6.15,plain,828
1.6.15,plain,22
1.6.15,plain,28
1.6.15,plain,6
1.6.15,plain,6
1.6.15,plain,838
1.6.15,plain,22
1.6.15,plain,18
1.6.15,plain,162
1.6.15,plain,23
1.6.15,plain,6
1.6.15,plain,22
1.6.15,plain,54
1.6.15,plain,142
1.6.15,plain,66
1.6.15,plain,18
1.6.15,plain,26
1.6.15,plain,174
1.6.15,plain,22
1.6.15,plain,86
1.6.15,plain,730
1.6.15,plain,840
1.6.15,plain,840
1.6.15,plain,10
1.6.15,plain,840
1.6.15,plain,902
1.6.15,plain,1078
1.6.15,plain,162
1.6.15,plain,20
1.6.15,plain,20
1.6.15,plain,190
1.6.15,plain,186
1.6.15,plain,154
1.6.15,plain,6
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,454
1.6.15,plain,452
1.6.15,plain,450
1.6.15,plain,110
1.6.15,plain,78
1.6.15,plain,142
1.6.15,plain,8
1.6.15,plain,8
1.6.15,plain,4
1.6.15,plain,208
1.6.15,plain,220
1.6.15,plain,206
1.6.15,plain,294
1.6.15,plain,12
1.6.15,plain,258
1.6.15,plain,162
1.6.15,plain,438
1.6.15,plain,34
1.6.15,plain,34
1.6.15,plain,36
1.6.15,plain,112
1.6.15,plain,112
1.6.15,plain,126
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,24
1.6.15,plain,4
1.6.15,plain,4
1.6.15,plain,42
1.6.15,plain,192
1.6.15,plain,6
1.6.15,plain,218
1.6.15,plain,138
1.6.15,plain,16
1.6.15,plain,82
1.6.15,plain,86
1.6.15,plain,90
1.6.15,plain,92
1.6.15,plain,24
1.6.15,plain,10
1.6.15,plain,8
1.6.15,plain,12
1.6.15,plain,10
1.6.15,plain,6
1.6.15,plain,294
1.6.15,plain,6
1.6.15,plain,20
1.6.15,plain,144
1.6.15,plain,320
1.6.15,plain,22
1.6.15,plain,298
1.6.15,plain,4
1.6.15,plain,12
1.6.15,plain,150
1.6.15,plain,144
1.6.15,plain,28
1.6.15,plain,18
1.6.15,plain,58
1.6.15,plain,10
1.6.15,plain,454
1.6.15,plain,244
1.6.15,plain,340
1.6.15,plain,36
1.6.15,plain,50
1.6.15,plain,22
1.6.15,plain,24
1.6.15,plain,496
1.6.15,plain,70
1.6.15,plain,496
1.6.15,plain,40
1.6.15,plain,28
1.6.15,plain,666
1.6.15,plain,640
1.6.15,plain,6
1.6.15,heap,26
1.6.15,heap,30
1.6.15,heap,26
1.6.15,heap,32
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,7
1.6.15,heap,7
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,22
1.6.15,heap,22
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,6
1.6.15,heap,4
1.6.15,heap,32
1.6.15,heap,4
1.6.15,heap,26
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,16
1.6.15,heap,8
1.6.15,heap,14
1.6.15,heap,12
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,18
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,14
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,14
1.6.15,heap,26
1.6.15,heap,4
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,12
1.6.15,heap,14
1.6.15,heap,12
1.6.15,heap,22
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,6
1.6.15,heap,5
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,22
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,28
1.6.15,heap,26
1.6.15,heap,28
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,26
1.6.15,heap,30
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,28
1.6.15,heap,10
1.6.15,heap,12
1.6.15,heap,12
1.6.15,heap,12
1.6.15,heap,12
1.6.15,heap,14
1.6.15,heap,6
1.6.15,heap,20
1.6.15,heap,20
1.6.15,heap,20
1.6.15,heap,20
1.6.15,heap,20
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,20
1.6.15,heap,22
1.6.15,heap,20
1.6.15,heap,20
1.6.15,heap,22
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,14
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,26
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,10
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,12
1.6.15,heap,12
1.6.15,heap,18
1.6.15,heap,22
1.6.15,heap,6
1.6.15,heap,12
1.6.15,heap,18
1.6.15,heap,28
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,22
1.6.15,heap,6
1.6.15,heap,8
1.6.15,heap,10
1.6.15,heap,28
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,8
1.6.15,heap,8
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,12
1.6.15,heap,24
1.6.15,heap,18
1.6.15,heap,12
1.6.15,heap,8
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,22
1.6.15,heap,22
1.6.15,heap,12
1.6.15,heap,18
1.6.15,heap,12
1.6.15,heap,4
1.6.15,heap,6
1.6.15,heap,24
1.6.15,heap,6
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,28
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,6
1.6.15,heap,22
1.6.15,heap,10
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,8
1.6.15,heap,10
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,24
1.6.15,heap,4
1.6.15,heap,24
1.6.15,heap,22
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,22
1.6.15,heap,6
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,4
1.6.15,heap,18
1.6.15,heap,18
1.6.15,heap,16
1.6.15,heap,20
1.6.15,heap,4
1.6.15,heap,6
1.6.15,heap,18
1.6.15,heap,12
1.6.15,heap,24
1.6.15,heap,18
1.6.15,heap,12
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,26
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,14
1.6.15,heap,4
1.6.15,heap,6
1.6.15,heap,4
1.6.15,heap,10
1.6.15,heap,14
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,24
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,12
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,14
1.6.15,heap,10
1.6.15,heap,14
1.6.15,heap,14
1.6.15,heap,16
1.6.15,heap,12
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,16
1.6.15,heap,24
1.6.15,heap,16
1.6.15,heap,4
1.6.15,heap,8
1.6.15,heap,12
1.6.15,heap,30
1.6.15,heap,10
1.6.15,heap,10
1.6.15,heap,10
1.6.15,heap,26
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,32
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,32
1.6.15,heap,32
1.6.15,heap,32
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,32
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,30
1.6.15,heap,28
1.6.15,heap,26
1.6.15,heap,8
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,32
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,28
1.6.15,heap,10
1.6.15,heap,28
1.6.15,heap,30
1.6.15,heap,32
1.6.15,heap,32
